,image_name,turbine count (test),turbine count (inference),mean confidence
91,naip_3600_MA_WND_i1j1_jpg,1,3,0.5483298798402151
92,naip_368_AZ_WND_i0j1_jpg,1,1,0.791279137134552
93,naip_368_AZ_WND_i1j0_jpg,1,1,0.7333198189735413
94,naip_6569_OK_WND_i0j0_jpg,1,1,0.6036580801010132
95,naip_6184_NY_WND_i1j1_jpg,1,1,0.7363117337226868
96,naip_5502_NH_WND_i0j0_jpg,1,1,0.4389496147632599
97,naip_5401_NE_WND_i0j1_jpg,1,1,0.3679690957069397
98,naip_5347_ND_WND_i1j1_jpg,1,1,0.4077165424823761
99,naip_4721_MT_WND_i0j1_jpg,1,2,0.5782673358917236
100,naip_4486_MN_WND_i1j1_jpg,1,1,0.4637506306171417
101,naip_4486_MN_WND_i0j0_jpg,1,1,0.7768088579177856
102,naip_4421_MN_WND_i0j0_jpg,1,1,0.44884049892425537
103,forest-wind-crop-9_jpg,1,1,0.7895057797431946
104,naip_4273_MN_WND_i0j1_jpg,1,1,0.6270425915718079
105,naip_3732_MA_WND_i1j1_jpg,1,1,0.6108253002166748
106,naip_368_AZ_WND_i1j1_jpg,1,1,0.7430427670478821
107,suburban-wind-68_jpg,1,1,0.8267030715942383
